                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/9_usp_seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-hb-bd5dr-2019/configura_tu_kia_forte_GT_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/img_ForteSd_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/Img_ForteSd_Exterior1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-t-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-m-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2019/7_usps_desempeno/kia_forte_auto_desempeno_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2019/7_usps_desempeno/kia_forte_auto_desempeno_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_GT_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_GT_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuela-inteligente-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuela-inteligente-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuelainteligente.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/02-HAC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/03-BolsasDeAire-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/04-BSD-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/04-BSD-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/05-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/05-ESC-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/06-RCTA-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/configura_tu_kia_forte_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/configura_tu_kia_forte_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/configura_tu_kia_forte_auto_perfil.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/home/kia-showroom-key-visual-sportage-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/home/kia-showroom-key-visual-sportage-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Sportage/exterior/kia_showroom-big-image-sportage-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/2_Exterior/kia_showroom-big-image-sportage-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/2_Exterior/kia_showroom-big-image-sportage-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/new_sportage/2019/2_Exterior/kia_showroom-big-image-sportage-3-m.jpg 
